Type,Relateret produkt nummer,Varenummer,Produktnavn,Indskriv varianter adskilt med komma,Farve,Str.,Smagsvariant,Kort beskrivelse,Lang beskrivelse,vægt,Pris,Special pris,kategori
simple,2015-kildemoes-Street-Sport-7gear-herre-config,YKK7275502,2015 Kildemoes Street Sport 7 Gear,"str, farve",Misty Blue Matt,55,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
simple,2015-kildemoes-Street-Sport-7gear-herre-config,YKK7275902,2015 Kildemoes Street Sport 7 Gear,"str, farve",Misty Blue Matt,59,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
simple,2015-kildemoes-Street-Sport-7gear-herre-config,YKK7276202,2015 Kildemoes Street Sport 7 Gear,"str, farve",Misty Blue Matt,62,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
config,,2015-kildemoes-Street-Sport-7gear-dame-config,2015 Kildemoes Street Sport 7 Gear,,,,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,"DAME, Citybike"
simple,2015-kildemoes-Street-Sport-7gear-dame-config,YKK7374701,2015 Kildemoes Street Sport 7 Gear,"str, farve",Candy Black Matt,47,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
simple,2015-kildemoes-Street-Sport-7gear-dame-config,YKK7375101,2015 Kildemoes Street Sport 7 Gear,"str, farve",Candy Black Matt,51,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
simple,2015-kildemoes-Street-Sport-7gear-dame-config,YKK7375501,2015 Kildemoes Street Sport 7 Gear,"str, farve",Candy Black Matt,55,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
simple,2015-kildemoes-Street-Sport-7gear-dame-config,YKK7375901,2015 Kildemoes Street Sport 7 Gear,"str, farve",Candy Black Matt,59,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
simple,2015-kildemoes-Street-Sport-7gear-dame-config,YKK7375102,2015 Kildemoes Street Sport 7 Gear,"str, farve",Hammer Steel Matt,51,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
simple,2015-kildemoes-Street-Sport-7gear-dame-config,YKK7375502,2015 Kildemoes Street Sport 7 Gear,"str, farve",Hammer Steel Matt,55,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
config,,2015-kildemoes-Street-Sport-8gear-herre-config,2015 Kildemoes Street Sport 8 Gear,,,,,"Komfortabel, Praktisk og lidt sporty Citybike med udvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 8 udvendige Shimano Claris gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,"HERRE, Citybikes&klassik"
simple,2015-kildemoes-Street-Sport-8gear-herre-config,YKK7285501,2015 Kildemoes Street Sport 8 Gear,"str, farve",Black Purple Matt,55,,"Komfortabel, Praktisk og lidt sporty Citybike med udvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 8 udvendige Shimano Claris gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
simple,2015-kildemoes-Street-Sport-8gear-herre-config,YKK7285901,2015 Kildemoes Street Sport 8 Gear,"str, farve",Black Purple Matt,59,,"Komfortabel, Praktisk og lidt sporty Citybike med udvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 8 udvendige Shimano Claris gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
config,,2015-kildemoes-Street-Sport-8gear-dame-config,2015 Kildemoes Street Sport 8 Gear,,,,,"Komfortabel, Praktisk og lidt sporty Citybike med udvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 8 udvendige Shimano Claris gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,"DAME, Citybike"
simple,2015-kildemoes-Street-Sport-8gear-dame-config,YKK7385101,2015 Kildemoes Street Sport 8 Gear,"str, farve",Reptile Black Matt,51,,"Komfortabel, Praktisk og lidt sporty Citybike med udvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 8 udvendige Shimano Claris gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
simple,2015-kildemoes-Street-Sport-8gear-dame-config,YKK7385501,2015 Kildemoes Street Sport 8 Gear,"str, farve",Reptile Black Matt,55,,"Komfortabel, Praktisk og lidt sporty Citybike med udvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 8 udvendige Shimano Claris gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, X3 dæk 700x28c",10kg,"5,999.00",,
config,,2015-kildemoes-Street-Colibri-7gear-dynamo-herre-config,2015 Kildemoes Street Colibri 7 Gear Dynamo,,,,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X3 dæk 700x28c",10kg,"6,299.00",,"HERRE, Citybikes&klassik"
simple,2015-kildemoes-Street-Colibri-7gear-dynamo-herre-config,YKK7875101,2015 Kildemoes Street Colibri 7 Gear Dynamo,"str, farve",Soft Midnight Sky,51,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X3 dæk 700x28c",10kg,"6,299.00",,
simple,2015-kildemoes-Street-Colibri-7gear-dynamo-herre-config,YKK7875501,2015 Kildemoes Street Colibri 7 Gear Dynamo,"str, farve",Soft Midnight Sky,55,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X3 dæk 700x28c",10kg,"6,299.00",,
simple,2015-kildemoes-Street-Colibri-7gear-dynamo-herre-config,YKK7875901,2015 Kildemoes Street Colibri 7 Gear Dynamo,"str, farve",Soft Midnight Sky,59,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X3 dæk 700x28c",10kg,"6,299.00",,
simple,2015-kildemoes-Street-Colibri-7gear-dynamo-herre-config,YKK7876201,2015 Kildemoes Street Colibri 7 Gear Dynamo,"str, farve",Soft Midnight Sky,62,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X3 dæk 700x28c",10kg,"6,299.00",,
config,,2015-kildemoes-Street-Colibri-7gear-dynamo-dame-config,2015 Kildemoes Street Colibri 7 Gear Dynamo,,,,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X3 dæk 700x28c",10kg,"6,299.00",,"DAME, Citybike"
simple,2015-kildemoes-Street-Colibri-7gear-dynamo-dame-config,YKK7974701,2015 Kildemoes Street Colibri 7 Gear Dynamo,"str, farve",Black Gold Matt,47,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X3 dæk 700x28c",10kg,"6,299.00",,
simple,2015-kildemoes-Street-Colibri-7gear-dynamo-dame-config,YKK7975101,2015 Kildemoes Street Colibri 7 Gear Dynamo,"str, farve",Black Gold Matt,51,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X3 dæk 700x28c",10kg,"6,299.00",,
simple,2015-kildemoes-Street-Colibri-7gear-dynamo-dame-config,YKK7975501,2015 Kildemoes Street Colibri 7 Gear Dynamo,"str, farve",Black Gold Matt,55,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X3 dæk 700x28c",10kg,"6,299.00",,
simple,2015-kildemoes-Street-Colibri-7gear-dynamo-dame-config,YKK7975901,2015 Kildemoes Street Colibri 7 Gear Dynamo,"str, farve",Black Gold Matt,59,,"Komfortabel, Praktisk og lidt sporty Citybike med indvendige gear og  Rullebremser","Street Sport har en lettere fremadrettet kørestiling, samt gode styreegenskaber pga. en længere afstand mellem hjulene end på sportscyklerne. Stadig med mulighed for en hurtiger fremdrift end på de City modellerne. Alu stel, 7 indvendige Shimano Nexus gear, IM45 Rullebremser, indfarvet bagagebærer, indfarvet skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X3 dæk 700x28c",10kg,"6,299.00",,
config,,2015-kildemoes-city-7gear-herre-config,2015 Kildemoes City 7 Gear,,,,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,"HERRE, Citybikes&klassik"
simple,2015-kildemoes-city-7gear-herre-config,YKK2075101,2015 Kildemoes City 7 Gear,"str, farve",Black,51,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
simple,2015-kildemoes-city-7gear-herre-config,YKK2075501,2015 Kildemoes City 7 Gear,"str, farve",Black,55,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
simple,2015-kildemoes-city-7gear-herre-config,YKK2075901,2015 Kildemoes City 7 Gear,"str, farve",Black,59,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
simple,2015-kildemoes-city-7gear-herre-config,YKK2076201,2015 Kildemoes City 7 Gear,"str, farve",Black,62,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
config,,2015-kildemoes-city-7gear-dame-config,2015 Kildemoes City 7 Gear,,,,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,"DAME, CtiyShopping, Retro & Classic"
simple,2015-kildemoes-city-7gear-dame-config,YKK2174701,2015 Kildemoes City 7 Gear,"str, farve",Black,47,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
simple,2015-kildemoes-city-7gear-dame-config,YKK2175101,2015 Kildemoes City 7 Gear,"str, farve",Black,51,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
simple,2015-kildemoes-city-7gear-dame-config,YKK2175501,2015 Kildemoes City 7 Gear,"str, farve",Black,55,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
config,,2015-kildemoes-city-7gear-dynamo-herre-config,2015 Kildemoes City 7 Gear Dynamo,,,,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og Dynamo","City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,,,"HERRE, Citybikes&klassik"
simple,2015-kildemoes-city-7gear-dynamo-herre-config,YKK2875101,2015 Kildemoes City 7 Gear,"str, farve",Light Silver,51,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og Dynamo","City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,499.00",,
simple,2015-kildemoes-city-7gear-dynamo-herre-config,YKK2875501,2015 Kildemoes City 7 Gear,"str, farve",Light Silver,55,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og Dynamo","City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,499.00",,
simple,2015-kildemoes-city-7gear-dynamo-herre-config,YKK2875901,2015 Kildemoes City 7 Gear,"str, farve",Light Silver,59,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og Dynamo","City cyklen er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,499.00",,
