Type,Relateret produkt nummer,Varenummer,Produktnavn,Indskriv varianter adskilt med komma,Farve,Str.,Smagsvariant,Kort beskrivelse,Lang beskrivelse,vægt,Pris,Special pris,kategori
config,,2015-kildemoes-city-shopping-7gear-dame-config,2015 Kildemoes City Shopping 7 Gear,,,,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Shopping er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,199.00",,"DAME, CtiyShopping, Retro & Classic"
simple,2015-kildemoes-city-shopping-7gear-dame-config,YKK2574701,2015 Kildemoes City Shopping 7 Gear,"str, farve",Black,47,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Shopping er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,199.00",,
simple,2015-kildemoes-city-shopping-7gear-dame-config,YKK2575101,2015 Kildemoes City Shopping 7 Gear,"str, farve",Black,51,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Shopping er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,199.00",,
simple,2015-kildemoes-city-shopping-7gear-dame-config,YKK2575501,2015 Kildemoes City Shopping 7 Gear,"str, farve",Black,55,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Shopping er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,199.00",,
simple,2015-kildemoes-city-shopping-7gear-dame-config,YKK2574702,2015 Kildemoes City Shopping 7 Gear,"str, farve",White,47,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Shopping er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,199.00",,
simple,2015-kildemoes-city-shopping-7gear-dame-config,YKK2575102,2015 Kildemoes City Shopping 7 Gear,"str, farve",White,51,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Shopping er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,199.00",,
config,,"2015-kildemoes-city-shopping-7gear-26""-dame-config","2015 Kildemoes City Shopping 7 Gear 26""",,,,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Shopping er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 47-559",10kg,"5,199.00",,"DAME, CtiyShopping, Retro & Classic"
simple,"2015-kildemoes-city-shopping-7gear-26""-dame-config",YKK5974701,"2015 Kildemoes City Shopping 7 Gear 26""","str, farve",Black,47,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Shopping er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 47-559",10kg,"5,199.00",,
config,,2015-kildemoes-city-shopping-7gear-dynamo-dame-config,2015 Kildemoes City Shopping 7 Gear Dynamo,,,,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og dynamo","City Shopping er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,699.00",,"DAME, CtiyShopping, Retro & Classic"
simple,2015-kildemoes-city-shopping-7gear-dynamo-dame-config,YKK2974701,2015 Kildemoes City Shopping 7 Gear Dynamo,"str, farve",Light Silver Matt,47,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og dynamo","City Shopping er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,699.00",,
simple,2015-kildemoes-city-shopping-7gear-dynamo-dame-config,YKK2975101,2015 Kildemoes City Shopping 7 Gear Dynamo,"str, farve",Light Silver Matt,51,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og dynamo","City Shopping er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,699.00",,
simple,2015-kildemoes-city-shopping-7gear-dynamo-dame-config,YKK2975501,2015 Kildemoes City Shopping 7 Gear Dynamo,"str, farve",Light Silver Matt,55,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og dynamo","City Shopping er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,699.00",,
config,,2015-kildemoes-city-retro-3gear-dame-config,2015 Kildemoes City Retro 3 Gear,,,,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 3 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,499.00",,"DAME, CtiyShopping, Retro & Classic"
simple,2015-kildemoes-city-retro-3gear-dame-config,YKK2334701,2015 Kildemoes City Retro 3 Gear,"str, farve",Black,47,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 3 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,499.00",,
simple,2015-kildemoes-city-retro-3gear-dame-config,YKK2335101,2015 Kildemoes City Retro 3 Gear,"str, farve",Black,51,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 3 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,499.00",,
simple,2015-kildemoes-city-retro-3gear-dame-config,YKK2335501,2015 Kildemoes City Retro 3 Gear,"str, farve",Black,55,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 3 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,499.00",,
config,,2015-kildemoes-city-retro-7gear-dame-config,2015 Kildemoes City Retro 7 Gear,,,,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,"DAME, CtiyShopping, Retro & Classic"
simple,2015-kildemoes-city-retro-7gear-dame-config,YKK2374701,2015 Kildemoes City Retro 7 Gear,"str, farve",Black,47,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
simple,2015-kildemoes-city-retro-7gear-dame-config,YKK2375101,2015 Kildemoes City Retro 7 Gear,"str, farve",Black,51,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
simple,2015-kildemoes-city-retro-7gear-dame-config,YKK2375501,2015 Kildemoes City Retro 7 Gear,"str, farve",Black,55,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
simple,2015-kildemoes-city-retro-7gear-dame-config,YKK2374702,2015 Kildemoes City Retro 7 Gear,"str, farve",Light Silver,47,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
simple,2015-kildemoes-city-retro-7gear-dame-config,YKK2375102,2015 Kildemoes City Retro 7 Gear,"str, farve",Light Silver,51,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
simple,2015-kildemoes-city-retro-7gear-dame-config,YKK2374703,2015 Kildemoes City Retro 7 Gear,"str, farve",Calypso Green Matt,47,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
simple,2015-kildemoes-city-retro-7gear-dame-config,YKK2375103,2015 Kildemoes City Retro 7 Gear,"str, farve",Calypso Green Matt,51,,Fuld komfort og styr på tingene. Klassik cykel med indvendige gear og fodbremse,"City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, justerbar frempind, X5 dæk 700x35c",10kg,"4,999.00",,
config,,2015-kildemoes-city-retro-7gear-dynamo-dame-config,2015 Kildemoes City Retro 7 Gear Dynamo,,,,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og dynamo","City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,699.00",,"DAME, CtiyShopping, Retro & Classic"
simple,2015-kildemoes-city-retro-7gear-dynamo-dame-config,YKK2774701,2016 Kildemoes City Retro 7 Gear Dynamo,"str, farve",Steel Grey Matt,47,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og dynamo","City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,699.00",,
simple,2015-kildemoes-city-retro-7gear-dynamo-dame-config,YKK2775101,2017 Kildemoes City Retro 7 Gear Dynamo,"str, farve",Steel Grey Matt,51,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og dynamo","City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,699.00",,
simple,2015-kildemoes-city-retro-7gear-dynamo-dame-config,YKK2775501,2018 Kildemoes City Retro 7 Gear Dynamo,"str, farve",Steel Grey Matt,55,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og dynamo","City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,699.00",,
simple,2015-kildemoes-city-retro-7gear-dynamo-dame-config,YKK2774702,2019 Kildemoes City Retro 7 Gear Dynamo,"str, farve",White,47,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og dynamo","City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,699.00",,
simple,2015-kildemoes-city-retro-7gear-dynamo-dame-config,YKK2775102,2020 Kildemoes City Retro 7 Gear Dynamo,"str, farve",White,51,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og dynamo","City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,699.00",,
simple,2015-kildemoes-city-retro-7gear-dynamo-dame-config,YKK2775502,2021 Kildemoes City Retro 7 Gear Dynamo,"str, farve",White,55,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse og dynamo","City Retro er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, lukket kædeskærm, bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"5,699.00",,
config,,2015-kildemoes-city-colibri-7gear-dynamo-herre-config,2015 Kildemoes City Colibri 7 Gear Dynamo,,,,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse/rullebremse og dynamo","City Colibri er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, fodbremse og rullebremse for, lukket kædeskærm, integreret bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"6,499.00",,"HERRE, Citybikes&klassik"
simple,2015-kildemoes-city-colibri-7gear-dynamo-herre-config,YKK8875501,2015 Kildemoes City Colibri 7 Gear Dynamo,"str, farve",Steel Grey Matt,55,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse/rullebremse og dynamo","City Colibri er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, fodbremse og rullebremse for, lukket kædeskærm, integreret bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"6,499.00",,
simple,2015-kildemoes-city-colibri-7gear-dynamo-herre-config,YKK8875901,2015 Kildemoes City Colibri 7 Gear Dynamo,"str, farve",Steel Grey Matt,59,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse/rullebremse og dynamo","City Colibri er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, fodbremse og rullebremse for, lukket kædeskærm, integreret bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"6,499.00",,
simple,2015-kildemoes-city-colibri-7gear-dynamo-herre-config,YKK8875502,2015 Kildemoes City Colibri 7 Gear Dynamo,"str, farve",Light Army Green,55,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse/rullebremse og dynamo","City Colibri er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, fodbremse og rullebremse for, lukket kædeskærm, integreret bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"6,499.00",,
simple,2015-kildemoes-city-colibri-7gear-dynamo-herre-config,YKK8875902,2015 Kildemoes City Colibri 7 Gear Dynamo,"str, farve",Light Army Green,59,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse/rullebremse og dynamo","City Colibri er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, fodbremse og rullebremse for, lukket kædeskærm, integreret bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"6,499.00",,
config,,2015-kildemoes-city-colibri-7gear-dynamo-dame-config,2015 Kildemoes City Colibri 7 Gear Dynamo,,,,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse/rullebremse og dynamo","City Colibri er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, fodbremse og rullebremse for, lukket kædeskærm, integreret bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"6,499.00",,"DAME, CtiyShopping, Retro & Classic"
simple,2015-kildemoes-city-colibri-7gear-dynamo-dame-config,YKK8974701,2015 Kildemoes City Colibri 7 Gear Dynamo,"str, farve",Steel Grey Matt,47,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse/rullebremse og dynamo","City Colibri er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, fodbremse og rullebremse for, lukket kædeskærm, integreret bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"6,499.00",,
simple,2015-kildemoes-city-colibri-7gear-dynamo-dame-config,YKK8975101,2015 Kildemoes City Colibri 7 Gear Dynamo,"str, farve",Steel Grey Matt,51,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse/rullebremse og dynamo","City Colibri er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, fodbremse og rullebremse for, lukket kædeskærm, integreret bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"6,499.00",,
simple,2015-kildemoes-city-colibri-7gear-dynamo-dame-config,YKK8974702,2015 Kildemoes City Colibri 7 Gear Dynamo,"str, farve",Light Army Green,47,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse/rullebremse og dynamo","City Colibri er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, fodbremse og rullebremse for, lukket kædeskærm, integreret bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"6,499.00",,
simple,2015-kildemoes-city-colibri-7gear-dynamo-dame-config,YKK8975102,2015 Kildemoes City Colibri 7 Gear Dynamo,"str, farve",Light Army Green,51,,"Fuld komfort og styr på tingene. Klassik cykel med indvendige gear, fodbremse/rullebremse og dynamo","City Colibri er konstrueret til en opret kørestilling, hvilket kombineret med den tilpassende styrbredde fremmer styreegenskaberne og øger kørekomfort. Alu stel, 7 indvendige Shimano Nexus gear, fodbremse og rullebremse for, lukket kædeskærm, integreret bagagebærer, skærme, lås, baglygte, dynamoforlygte, justerbar frempind, X5 dæk 700x35c",10kg,"6,499.00",,
